,City,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
62,katsuura,93,84,35.13,140.3,75.0,11.21
63,hargeysa,6,51,9.56,44.06,70.93,19.48
64,tura,100,98,25.52,90.22,73.53,3.94
65,byron bay,12,82,-28.65,153.62,68.0,5.82
66,raahe,100,100,64.68,24.48,41.0,5.82
67,pangnirtung,100,75,66.15,-65.71,35.58,3.58
68,saldanha,0,75,-33.01,17.94,42.8,2.24
69,cidreira,100,85,-30.18,-50.21,59.94,22.28
70,sakakah,0,13,29.97,40.21,84.2,9.17
71,jamestown,1,67,42.1,-79.24,57.99,5.82
72,yumen,100,28,40.28,97.2,59.13,8.72
73,mareeba,92,71,-17.0,145.43,78.01,3.0
74,manolas,0,53,38.05,21.35,77.0,9.17
75,east london,100,84,-33.02,27.91,61.25,11.05
76,mar del plata,46,44,-38.0,-57.56,57.2,8.05
77,bredasdorp,10,81,-34.53,20.04,50.0,5.82
78,salalah,40,88,17.02,54.09,80.6,4.7
79,saint-augustin,29,54,51.23,-58.65,46.87,10.0
80,mount gambier,75,81,-37.83,140.77,53.6,9.17
81,jamame,30,82,0.07,42.75,76.3,8.95
82,shenzhen,9,99,22.55,114.07,84.0,9.4
83,valkeala,100,81,60.94,26.8,48.2,5.82
84,innisfail,92,81,-17.53,146.03,69.01,4.0
85,hermanus,16,95,-34.42,19.23,44.01,8.21
86,mataura,100,81,-46.19,168.86,52.0,11.01
87,cape town,4,87,-33.93,18.42,50.0,4.7
88,saint george,1,6,37.1,-113.58,98.6,5.82
89,general pico,0,52,-35.66,-63.76,56.35,9.19
90,douentza,33,32,15.0,-2.95,91.35,3.44
91,xinglongshan,75,88,43.96,125.47,62.6,15.66
92,vaini,20,78,-21.2,-175.2,77.0,12.75
93,tabou,72,88,4.42,-7.35,75.0,9.44
94,atar,6,22,20.52,-13.05,97.5,8.25
95,malakal,71,91,9.53,31.66,72.61,2.06
96,torbay,90,76,47.67,-52.73,52.0,12.75
97,lasa,5,100,46.62,10.7,59.0,1.57
98,fraserburgh,88,81,57.69,-2.02,54.0,18.99
99,rocha,69,82,-34.48,-54.33,48.54,7.25
100,souillac,75,64,-20.52,57.52,68.0,10.29
101,namibe,2,78,-15.2,12.15,60.82,7.34
102,shache,0,36,38.42,77.24,61.52,7.54
103,arraial do cabo,75,88,-22.97,-42.03,71.6,9.17
104,kidal,5,14,18.44,1.41,93.94,9.42
105,alofi,75,69,-19.06,-169.92,78.8,23.04
106,gijon,20,93,43.54,-5.66,64.99,2.24
107,cherskiy,63,75,68.75,161.3,43.57,3.09
108,kaitangata,75,84,-46.28,169.85,48.97,19.35
109,hobart,75,50,-42.88,147.33,57.2,12.75
110,carnarvon,0,93,-24.87,113.63,66.2,18.34
111,olafsvik,100,71,64.89,-23.71,46.04,16.51
112,cabo san lucas,20,79,22.89,-109.91,89.01,17.22
113,anadyr,75,81,64.75,177.48,48.2,11.18
114,oussouye,40,88,12.48,-16.55,80.6,6.93
115,whitehorse,75,35,60.72,-135.05,59.0,13.87
116,kavaratti,84,81,10.57,72.64,81.61,18.79
117,halifax,75,76,44.65,-63.57,51.01,4.7
118,mahebourg,75,64,-20.41,57.7,68.0,10.29
119,kayan,40,94,16.91,96.56,78.8,2.24
120,bulgan,41,77,48.81,103.53,40.28,1.34
121,thompson,40,43,55.74,-97.86,51.8,20.8
122,gunjur,93,86,13.2,-16.73,80.15,9.26
123,biak,100,74,-0.91,122.88,78.6,7.7
124,marsa matruh,40,78,31.35,27.25,75.2,5.82
125,klaksvik,29,93,62.23,-6.59,44.6,3.94
126,cascais,13,95,38.7,-9.42,70.0,4.38
127,kruisfontein,2,91,-34.0,24.73,51.01,1.99
128,nhulunbuy,75,65,-12.23,136.77,82.4,17.22
129,sao borja,100,85,-28.66,-56.0,56.07,8.28
130,juan lacaze,100,66,-34.43,-57.44,54.0,6.31
131,oktyabrskoye,0,100,43.06,44.74,51.8,6.71
132,port blair,99,76,11.67,92.75,82.6,12.71
133,upata,20,95,8.01,-62.4,72.81,3.27
134,balaguer,20,73,41.79,0.81,71.01,6.93
135,roma,1,66,43.21,-75.46,55.4,3.36
136,kita,36,83,13.03,-9.49,76.08,3.78
137,airai,43,43,-8.93,125.41,68.85,4.59
138,praia da vitoria,40,59,38.73,-27.07,66.2,16.64
139,severo-kurilsk,66,63,50.68,156.12,55.8,12.77
140,puerto ayora,72,90,-0.74,-90.35,66.99,4.0
141,yellowknife,20,29,62.46,-114.35,37.99,10.29
142,shelburne,20,63,44.08,-80.2,62.6,13.87
143,yakeshi,100,87,49.28,120.73,48.27,17.02
144,tuktoyaktuk,40,77,69.45,-133.04,39.2,9.17
145,faanui,1,76,-16.48,-151.75,78.19,14.34
146,kampot,75,88,10.62,104.18,75.2,10.29
147,tomohon,40,83,1.33,124.84,78.8,2.24
148,ribeira grande,45,59,38.52,-28.7,65.97,13.67
149,jalu,0,29,29.03,21.55,85.44,12.12
150,yulara,40,28,-25.24,130.99,71.6,9.17
151,clyde river,90,93,70.47,-68.59,33.8,8.05
152,saint-philippe,40,59,-21.36,55.77,66.2,9.17
153,katobu,24,64,-4.94,122.53,80.91,6.35
154,maragogi,64,86,-9.01,-35.22,74.37,9.89
155,ballina,17,82,-28.87,153.57,68.0,5.82
156,keti bandar,50,84,24.14,67.45,83.01,10.4
157,yar-sale,100,90,66.83,70.83,48.07,6.89
158,sciacca,73,89,37.51,13.09,72.0,8.01
159,mahibadhoo,100,77,3.78,72.97,82.29,8.25
160,rorvik,100,82,64.86,11.24,48.61,22.17
161,port lincoln,100,48,-34.73,135.87,63.37,8.08
162,tuatapere,100,81,-46.13,167.68,52.0,11.01
163,kedrovyy,85,100,56.17,91.82,35.6,3.49
164,evensk,76,55,61.95,159.23,49.53,1.81
165,lalganj,40,88,25.87,85.18,77.0,6.29
166,talnakh,100,71,69.49,88.4,53.6,11.18
167,namatanai,95,77,-3.67,152.43,82.36,12.62
168,tateyama,75,100,34.98,139.87,75.0,8.05
169,mehamn,80,84,71.04,27.85,45.37,12.33
170,arica,40,87,-18.48,-70.3,62.01,9.17
171,leningradskiy,100,88,69.38,178.42,38.57,8.68
172,beloha,1,94,-25.17,45.05,64.09,4.29
173,margate,82,68,51.38,1.39,68.0,1.99
174,tiksi,47,78,71.69,128.87,42.31,0.92
175,cayenne,75,94,4.93,-52.33,78.8,3.36
176,khatanga,100,83,71.97,102.5,48.47,6.08
177,lata,18,80,40.16,-8.33,62.01,1.01
178,manaus,100,74,-3.1,-60.02,84.2,3.36
179,laon,68,72,49.57,3.67,64.0,2.24
180,chuy,54,85,-33.7,-53.46,50.5,3.71
181,ishigaki,20,89,24.34,124.16,84.2,6.93
182,porto tolle,2,78,44.95,12.32,71.6,2.24
183,dikson,97,94,73.51,80.55,42.64,18.88
184,nyuksenitsa,56,89,60.41,44.24,45.77,9.1
185,beringovskiy,100,83,63.05,179.32,48.76,12.39
186,ketchikan,1,59,55.34,-131.65,64.4,10.29
187,buraydah,0,23,26.33,43.98,84.2,9.17
188,sawang daen din,90,90,17.48,103.46,79.0,1.79
189,kavieng,90,77,-2.57,150.8,84.15,16.87
190,zhongshu,100,93,24.52,103.77,63.16,1.57
191,bambous virieux,75,64,-20.34,57.76,69.01,10.29
192,geraldton,90,82,-28.77,114.6,62.6,11.41
193,caraguatatuba,94,82,-23.63,-45.49,66.2,12.75
194,bage,90,76,-31.33,-54.11,57.2,6.93
195,naze,20,88,28.37,129.48,84.2,4.7
196,tual,85,79,-5.67,132.75,79.92,15.86
197,morro bay,5,24,35.37,-120.85,88.0,1.99
198,zeya,77,80,53.75,127.27,56.26,0.6
199,zhigansk,0,75,66.77,123.37,45.03,9.22
200,hailar,100,88,49.2,119.7,48.27,19.84
201,iralaya,75,94,15.0,-83.23,78.8,7.92
202,sarkand,57,30,45.41,79.92,61.92,8.34
203,alcudia,0,73,39.85,3.12,71.6,3.36
204,kangaatsiaq,100,75,68.31,-53.46,40.77,4.94
205,iquique,90,77,-20.22,-70.14,60.8,11.41
206,baykit,93,83,61.67,96.37,47.39,3.11
207,codrington,100,71,-38.27,141.97,57.11,13.65
208,qaanaaq,0,78,77.48,-69.36,17.94,4.63
209,maputo,72,90,-25.97,32.59,69.12,2.01
210,sitka,20,62,57.05,-135.33,57.2,5.82
211,yushan,90,94,31.38,120.95,73.99,2.24
212,vallenar,0,61,-28.57,-70.76,57.96,1.68
213,pietersburg,3,68,-23.9,29.47,64.4,8.05
214,cockburn town,40,74,21.46,-71.14,84.2,6.93
215,camacha,40,78,33.08,-16.33,73.4,3.36
216,pisco,41,77,-13.7,-76.22,64.4,17.22
217,vadso,75,93,70.07,29.75,42.8,3.36
218,octeville,69,93,49.63,-1.64,64.99,9.17
219,bengkulu,88,86,-3.8,102.27,75.38,4.63
220,rawdon,99,69,46.05,-73.72,55.99,2.62
221,warman,90,66,52.32,-106.57,53.01,13.87
222,kamina,77,78,-8.74,24.99,69.78,3.36
223,hervey bay,0,59,-25.3,152.85,75.99,5.01
224,presidencia roque saenz pena,85,85,-26.79,-60.44,55.99,6.13
225,gao,2,18,16.64,1.64,93.25,7.02
226,conceicao da barra,4,89,-18.59,-39.73,72.3,3.74
227,fortuna,1,61,40.6,-124.16,80.01,10.29
228,vodnyy,100,96,63.5,53.41,41.74,4.27
229,yeppoon,75,64,-23.13,150.73,73.4,9.17
230,korla,0,77,41.76,86.15,64.99,7.87
231,sabang,99,71,5.89,95.32,82.9,16.93
232,muroto,90,88,33.28,134.15,75.2,5.82
233,port augusta,75,32,-32.5,137.77,72.0,4.0
234,batagay-alyta,70,69,67.8,130.41,43.0,3.96
235,gannan,100,95,47.91,123.5,55.51,21.88
236,soyo,23,84,-6.13,12.37,72.79,8.95
237,spring hill,75,94,28.48,-82.53,80.6,4.7
238,ghugus,81,89,19.93,79.13,77.56,0.4
239,muros,46,92,42.78,-9.06,60.01,1.01
240,san patricio,90,74,19.22,-104.7,86.0,17.22
241,shugurovo,63,89,54.51,52.13,45.03,12.08
242,russell,90,88,32.35,-85.2,73.4,4.7
243,bom jardim,14,78,-7.8,-35.59,71.6,12.75
244,port moresby,75,74,-9.44,147.18,84.2,14.99
245,kokopo,82,74,-4.35,152.26,81.52,14.34
246,saskylakh,78,73,71.92,114.08,47.48,5.68
247,langsa,95,92,4.47,97.97,75.0,2.3
248,nouadhibou,0,74,20.93,-17.03,77.43,11.81
249,haines junction,74,34,60.75,-137.51,60.08,3.96
250,ahipara,34,68,-35.17,173.17,61.18,11.86
251,husavik,40,80,66.04,-17.34,41.0,4.7
252,sao joao da barra,11,88,-21.64,-41.05,72.0,8.72
253,esperance,40,87,-33.87,121.9,57.2,14.99
254,lorengau,98,70,-2.02,147.27,85.71,11.48
255,kikinda,0,82,45.83,20.47,64.4,8.05
256,arlit,0,14,18.74,7.39,95.27,9.1
257,leh,0,48,34.17,77.58,47.97,4.43
258,yaan,85,98,7.38,8.57,72.72,6.42
259,te anau,100,86,-45.42,167.72,46.81,9.78
260,beruwala,100,86,6.48,79.98,79.27,12.06
261,san pedro,75,83,14.35,121.02,82.4,6.93
262,vao,49,75,-22.67,167.48,68.07,23.0
263,lompoc,1,64,34.64,-120.46,71.6,13.87
264,semnan,0,31,35.57,53.4,61.77,2.93
265,ostersund,100,100,63.18,14.64,50.0,9.17
266,khandyga,51,71,62.67,135.6,47.26,4.07
267,rochegda,22,97,62.8,43.25,40.66,7.18
268,san carlos de bariloche,75,61,-41.15,-71.31,46.4,16.11
269,vangaindrano,81,89,-23.35,47.6,67.37,7.47
270,arraias,0,33,-12.93,-46.94,73.65,2.84
271,vaitape,1,74,-16.52,-151.75,79.03,14.27
272,zaysan,4,44,47.47,84.87,57.47,5.73
273,san juan,0,24,-31.54,-68.54,67.21,10.69
274,kutum,4,52,14.2,24.67,75.94,5.93
275,aswan,0,24,24.09,32.91,85.64,12.1
276,saint-joseph,40,59,-21.37,55.62,66.2,9.17
277,esna,0,40,25.29,32.55,86.0,5.82
278,kamaishi,40,88,39.27,141.88,68.0,2.24
279,smirnykh,96,75,49.75,142.83,61.81,1.86
280,gat,1,100,31.61,34.76,80.01,1.99
281,santa ines,42,52,-3.67,-45.38,79.74,5.61
282,victor harbor,100,54,-35.57,138.62,64.99,1.01
283,katherine,33,48,-14.47,132.27,82.4,3.36
284,sao filipe,39,82,14.9,-24.5,79.84,6.31
285,seoul,90,78,37.57,126.98,73.4,3.36
286,lebu,100,95,-37.62,-73.65,50.09,2.44
287,prado,0,89,-17.34,-39.22,73.08,6.85
288,ostrovnoy,100,81,68.05,39.51,43.75,12.73
289,hammerfest,75,100,70.66,23.68,42.8,8.05
290,vanimo,53,62,-2.67,141.3,85.48,6.44
291,krasnoselkup,1,89,65.7,82.47,47.66,11.39
292,gubkinskiy,31,87,64.43,76.5,46.76,12.57
293,somerton,1,9,32.6,-114.71,107.6,3.36
294,port macquarie,6,69,-31.43,152.92,69.01,5.99
295,linqiong,40,100,30.42,103.46,72.0,4.47
296,bima,100,60,-8.47,118.72,81.95,4.0
297,lagoa,35,68,39.05,-27.98,65.59,17.6
298,doka,93,90,13.52,35.77,69.06,5.75
299,tazovskiy,91,87,67.47,78.7,47.35,12.15
300,barentu,3,82,15.11,37.59,71.96,6.69
301,san gaspar ixchil,100,76,15.38,-91.72,67.24,1.9
302,alyangula,90,74,-13.85,136.42,78.8,13.29
303,grand baie,83,58,-20.02,57.58,69.01,7.0
304,almaznyy,3,58,48.04,40.05,59.0,6.71
305,khani,75,100,41.96,42.96,69.8,2.24
306,galle,63,87,6.04,80.22,79.2,13.44
307,richards bay,98,80,-28.78,32.04,65.07,7.2
308,udachnyy,8,87,66.42,112.4,44.6,2.24
309,berlevag,48,81,70.86,29.09,45.88,13.87
310,gladstone,75,60,-23.85,151.25,75.2,16.11
311,kuching,40,94,1.55,110.33,75.2,1.12
312,koslan,100,90,63.46,48.9,46.87,9.46
313,marawi,100,89,8.0,124.29,78.01,3.0
314,bria,100,94,6.54,21.99,70.05,1.21
315,bulungu,60,83,-4.55,18.6,75.69,3.06
316,batemans bay,6,62,-35.72,150.18,64.99,8.01
317,pemberton,90,72,50.32,-122.8,66.2,2.08
318,abha,50,72,18.22,42.51,66.2,2.84
319,krasnoarmeyskoye,0,87,52.72,50.03,45.19,13.31
320,lavrentiya,91,87,65.58,-171.0,46.09,12.37
321,noumea,75,39,-22.28,166.46,78.8,10.29
322,tshane,76,30,-24.02,21.87,60.31,10.58
323,guarapari,20,83,-20.67,-40.5,75.99,12.75
324,juba,26,96,4.85,31.58,70.43,1.48
325,port hedland,29,44,-20.32,118.57,78.8,3.36
326,yuci,0,62,37.68,112.73,55.4,4.47
327,bunbury,24,75,-33.33,115.63,54.0,9.44
328,gundorovskiy,0,57,46.78,41.9,59.5,6.17
329,salisbury,74,87,51.07,-1.8,62.6,8.05
330,mobara,75,88,35.42,140.3,75.2,6.93
331,burkburnett,75,54,34.1,-98.57,82.4,3.36
332,galesong,20,73,-5.32,119.37,75.2,2.24
333,lethem,77,79,3.38,-59.8,77.92,2.17
334,sandovo,7,96,58.46,36.41,41.74,5.19
335,salinas,1,60,36.68,-121.66,70.0,12.75
336,charters towers,18,53,-20.1,146.27,74.79,15.37
337,upernavik,1,86,72.79,-56.15,27.27,11.43
338,eirunepe,100,94,-6.66,-69.87,72.64,4.47
339,belmonte,40,78,-15.86,-38.88,75.2,10.29
340,lesosibirsk,91,84,58.24,92.48,49.33,9.42
341,sungaipenuh,100,88,-2.08,101.38,66.61,1.23
342,harnosand,100,93,62.63,17.94,52.0,10.29
343,beisfjord,98,93,68.38,17.6,44.6,11.41
344,high level,20,37,58.52,-117.14,51.8,5.82
345,qiongshan,99,94,20.01,110.35,78.8,2.24
346,goure,54,72,13.98,10.27,82.0,1.01
347,pitimbu,12,88,-7.47,-34.81,75.2,9.17
348,markala,9,61,13.7,-6.07,83.01,9.57
349,eureka,21,78,40.8,-124.16,75.99,3.0
350,syumsi,100,94,57.11,51.61,43.32,8.66
351,conceicao do araguaia,91,25,-8.26,-49.26,87.51,3.2
352,mariakani,25,93,-3.86,39.47,70.81,6.04
353,pevek,99,81,69.7,170.31,42.51,4.9
354,cobija,90,66,-11.03,-68.77,86.0,3.36
355,igarka,29,90,67.47,86.58,46.42,8.97
356,marsberg,39,53,51.46,8.85,69.01,1.99
357,palu,99,76,-0.89,119.87,79.36,1.3
358,weihai,24,86,37.5,122.11,71.11,11.39
359,voh,63,53,-20.97,164.7,77.2,9.22
360,comodoro rivadavia,32,57,-45.87,-67.5,48.2,5.5
361,bandarbeyla,33,73,9.49,50.81,78.85,21.79
362,qasigiannguit,100,70,68.82,-51.19,42.8,16.11
363,homer,90,58,59.64,-151.55,59.0,10.29
364,mont-dore,75,39,-22.28,166.58,78.8,10.29
365,salinopolis,51,82,-0.61,-47.36,79.83,14.03
366,necochea,13,71,-38.55,-58.74,51.01,1.99
367,daru,82,82,-9.08,143.21,79.32,19.1
368,selma,1,35,36.57,-119.61,91.4,5.84
369,conakry,100,86,9.54,-13.68,78.64,5.91
370,gorontalo,99,67,0.54,123.06,81.0,2.06
371,montepuez,1,91,-13.13,39.0,66.38,5.39
372,iwanai,46,80,42.97,140.51,70.65,6.24
373,belorechensk,0,82,44.76,39.87,55.4,3.27
374,cap-aux-meules,75,66,47.38,-61.86,51.8,10.29
375,meulaboh,98,85,4.14,96.13,75.85,4.43
376,ukiah,1,26,39.15,-123.21,91.4,5.82
377,kalmunai,97,79,7.42,81.82,78.89,6.82
378,wentzville,77,81,38.81,-90.85,73.99,4.94
379,aklavik,75,70,68.22,-135.01,44.6,13.87
380,kitimat,1,57,54.05,-128.65,70.0,0.51
381,nome,90,100,64.5,-165.41,48.99,20.8
382,ratnagiri,86,89,16.98,73.3,77.05,5.73
383,ancud,83,79,-41.87,-73.82,45.0,5.48
384,general roca,100,55,-39.03,-67.58,62.6,6.93
385,vestmannaeyjar,80,64,63.44,-20.27,47.52,8.55
386,amarante,66,37,-6.24,-42.85,83.25,5.84
387,boca do acre,77,48,-8.75,-67.4,85.71,3.24
388,longyearbyen,75,69,78.22,15.64,33.8,2.24
389,skibbereen,75,93,51.55,-9.27,60.8,2.24
390,huarmey,55,82,-10.07,-78.15,61.14,7.9
391,nanortalik,100,89,60.14,-45.24,43.79,20.02
392,sisimiut,100,83,66.94,-53.67,39.34,4.94
393,grindavik,97,86,63.84,-22.43,39.2,12.75
394,nioro,87,93,13.35,-15.75,77.05,4.63
395,lebanon,48,93,36.21,-86.29,78.01,4.81
396,tungor,100,74,53.38,142.96,64.27,9.33
397,el guapinol,40,88,13.77,-87.47,71.6,9.17
398,visnes,100,100,59.36,5.22,57.99,12.75
399,galion,1,59,40.73,-82.79,64.4,5.82
400,iraucuba,8,71,-3.75,-39.78,74.12,7.27
401,senno,56,96,59.53,33.92,41.29,2.13
402,constitucion,100,87,-35.33,-72.42,51.85,5.08
403,broome,1,50,42.25,-75.83,57.2,3.36
404,chokurdakh,98,71,70.63,147.92,40.21,8.08
405,balabac,100,88,7.99,117.06,79.63,17.74
406,vestmanna,8,93,62.16,-7.17,44.6,3.31
407,ixtapa,75,74,20.7,-105.2,87.8,9.17
408,jinka,74,62,5.65,36.65,68.56,4.65
409,road town,40,79,18.42,-64.62,84.2,6.93
410,oda,75,83,35.18,132.5,71.6,6.93
411,murray bridge,100,66,-35.12,139.27,64.0,10.51
412,iqaluit,75,81,63.75,-68.51,35.6,8.05
413,meadow lake,40,19,34.8,-106.54,81.0,4.32
414,ulaangom,9,63,49.98,92.07,44.46,1.79
415,volary,4,78,48.91,13.89,64.99,1.74
416,fez,41,60,34.04,-5.0,75.2,4.7
417,templin,56,82,53.12,13.5,71.01,1.12
418,chilon,100,94,17.23,-92.42,71.19,2.46
419,rawson,57,54,-43.3,-65.1,47.52,11.5
420,pringsewu,11,83,-5.36,104.97,75.2,5.28
421,paamiut,100,76,61.99,-49.67,45.18,23.4
422,antigonish,0,90,45.62,-62.0,50.0,7.25
423,okhotsk,73,59,59.38,143.3,55.22,9.08
424,miles city,1,29,46.41,-105.84,78.8,3.36
425,antalaha,9,82,-14.9,50.28,66.31,7.83
426,fereydunshahr,0,57,32.94,50.12,44.62,4.36
427,kysyl-syr,9,85,63.9,122.76,47.26,4.09
428,sokoto,92,55,13.06,5.24,81.9,10.71
429,magaria,63,63,13.0,8.91,79.61,4.61
430,piacabucu,71,86,-10.41,-36.43,74.16,12.03
431,bathsheba,40,78,13.22,-59.52,82.4,11.41
432,caldwell,1,24,43.66,-116.69,84.2,6.93
433,tautira,75,65,-17.73,-149.15,82.4,6.93
434,port hardy,90,64,50.7,-127.42,69.8,10.29
435,paka,40,100,4.64,103.44,77.0,2.24
436,northam,18,98,51.03,-4.22,60.01,4.0
437,turayf,40,23,31.67,38.66,82.4,4.7
438,yuncheng,36,52,35.02,110.99,69.3,3.83
439,robertsganj,100,87,24.7,83.07,77.49,4.36
440,voznesenskoye,0,86,54.89,42.76,44.67,8.48
441,caravelas,0,91,-17.71,-39.25,72.25,4.7
442,portland,90,56,45.52,-122.68,75.99,5.01
443,kampene,45,95,-3.6,26.67,68.27,1.72
444,taksimo,99,79,56.34,114.88,50.41,1.05
445,derzhavinsk,2,69,51.1,66.32,48.31,22.12
446,ambatofinandrahana,0,88,-20.55,46.8,55.26,2.91
447,romitan,0,51,39.93,64.38,60.8,5.26
448,inirida,92,94,3.87,-67.92,75.92,2.01
449,emba,28,58,48.83,58.14,51.12,12.62
450,sovetskiy,100,88,61.36,63.58,50.7,11.7
451,ende,94,55,-8.84,121.66,82.15,1.68
452,andros town,75,74,24.7,-77.77,84.2,8.05
453,hobyo,1,86,5.35,48.53,76.91,19.69
454,aasiaat,100,82,68.71,-52.87,38.05,9.17
455,bobo dioulasso,23,88,11.18,-4.3,78.8,5.21
456,grand gaube,84,56,-20.01,57.66,69.01,7.0
457,svetlogorsk,43,93,52.63,29.73,56.52,2.91
458,jardim,0,27,-21.48,-56.14,78.62,4.34
459,bilma,0,22,18.69,12.92,91.74,7.54
460,chaman,4,26,30.92,66.45,61.99,2.04
461,tocopilla,18,57,-22.09,-70.2,62.67,9.62
462,nishihara,40,88,26.18,127.76,86.0,4.7
463,sao pedro,0,64,-22.55,-47.91,69.31,8.7
464,ternate,100,89,0.8,127.4,76.78,7.61
465,bushehr,0,63,28.97,50.84,86.74,1.19
466,perevolotskiy,1,89,51.88,54.19,43.86,9.31
467,mutsu,75,94,41.29,141.22,69.8,2.24
468,pochutla,97,81,15.74,-96.47,82.0,0.49
469,kinablangan,93,79,7.69,126.55,79.68,6.42
470,xunchang,100,96,28.45,104.72,67.66,1.14
471,novaya zaimka,100,95,56.49,66.92,48.79,6.87
472,empalme,5,63,27.97,-110.82,100.0,11.41
473,wanaka,20,66,-44.7,169.15,49.35,13.56
474,kahului,40,48,20.89,-156.47,87.8,18.34
475,beirut,20,69,33.89,35.49,82.4,3.36
476,taltal,22,76,-25.4,-70.48,55.99,4.74
477,neyshabur,0,41,36.21,58.8,56.79,0.98
478,guerrero negro,0,41,27.98,-114.06,83.62,16.22
479,orocue,90,84,4.79,-71.34,78.78,3.33
480,ponta do sol,40,64,32.67,-17.1,75.2,2.24
481,troitsko-pechorsk,80,97,62.71,56.2,43.36,5.91
482,gimli,82,99,50.63,-96.99,57.99,5.95
483,prince george,1,54,53.92,-122.75,62.01,2.24
484,skjold,90,100,55.8,9.94,61.0,5.39
485,san quintin,0,38,30.48,-115.95,83.35,15.66
486,sulejowek,13,84,52.25,21.27,66.0,6.89
487,dingtao,0,71,35.07,115.56,70.03,3.91
488,hualmay,19,82,-11.1,-77.61,60.51,8.9
489,inverness,95,93,57.48,-4.22,53.6,3.36
490,mugango,54,62,-1.68,33.7,73.0,3.76
491,labrea,90,50,-7.26,-64.8,85.42,2.89
492,galveston,20,52,29.37,-94.97,93.2,11.41
493,thunder bay,90,82,48.4,-89.32,59.0,10.29
494,aldan,100,73,58.6,125.39,44.02,4.54
495,pirovskoye,36,90,57.63,92.27,47.41,8.84
496,moree,13,52,-29.47,149.85,68.0,12.75
497,los llanos de aridane,100,83,28.66,-17.92,75.2,13.87
498,pokhara,47,74,28.23,83.98,67.55,2.71
